Author,Papers,Degree,Betweenness,Eigenvector,PageRank,Community
Q2-12,4,0.014986376021798364,0.00014869280438346388,6.001186389213821e-08,0.005323238691227804,22
P7-8,4,0.005449591280653951,2.230392065751958e-05,5.59705763921128e-31,0.005105906771806914,90
B9-1,3,0.010899182561307902,7.806372230131853e-05,2.1257483690815405e-17,0.004796555232922153,118
C7-5,3,0.012261580381471389,5.947712175338555e-05,5.6421449603914375e-08,0.004368272705327872,22
Wang,3,0.004087193460490463,1.115196032875979e-05,1.2789347167846426e-33,0.004113459630060792,23
A10-1,3,0.006811989100817439,2.602124076710618e-05,7.386717002495611e-22,0.003942294652226723,31
P12-13,3,0.012261580381471389,4.832516142462576e-05,7.567550628082047e-06,0.003875067088158282,81
Q4-10,3,0.012261580381471389,4.832516142462576e-05,7.567550628082047e-06,0.003875067088158282,81
B6-3,2,0.014986376021798364,0.00016727940493139687,9.353902959664565e-05,0.0035868832035929913,38
B8-1,2,0.008174386920980926,3.3455880986279375e-05,7.718460583235283e-19,0.0035383943420942247,294
P7-4,2,0.012261580381471389,0.00010036764295883812,7.152231956021424e-06,0.0033940117863274534,81
B12-1,2,0.010899182561307902,0.0001226715636163577,4.7899473640913805e-08,0.003393641730529305,22
P2-6,2,0.009536784741144414,3.717320109586597e-05,1.9769578088895034e-11,0.003292226720279081,56
H10-2,2,0.012261580381471389,5.5759801643798956e-05,8.52409186035736e-05,0.0032452316451668517,38
A4-3,2,0.012261580381471389,5.5759801643798956e-05,8.52409186035736e-05,0.0032452316451668517,38
D10-1,2,0.004087193460490463,7.434640219173194e-06,1.509057508825925e-29,0.0031225064592628584,115
A11-4,2,0.004087193460490463,7.434640219173194e-06,1.5090575088259245e-29,0.0031225064592628584,82
Q8-13,2,0.004087193460490463,7.434640219173194e-06,1.509057508825925e-29,0.0031225064592628584,119
Q2-6,2,0.004087193460490463,7.434640219173194e-06,1.5090575088259248e-29,0.0031225064592628584,259
P8-11,2,0.0027247956403269754,3.717320109586597e-06,4.125701182167553e-37,0.003121012488314672,92
H10-4,2,0.0027247956403269754,3.717320109586597e-06,4.125701182167553e-37,0.003121012488314672,96
Q7-12,2,0.0027247956403269754,3.717320109586597e-06,4.125701182167553e-37,0.003121012488314672,127
Li,2,0.0027247956403269754,3.717320109586597e-06,4.125701182167553e-37,0.003121012488314672,139
Chen,2,0.0027247956403269754,3.717320109586597e-06,4.125701182167553e-37,0.003121012488314672,91
C9-5,2,0.005449591280653951,1.115196032875979e-05,1.619344267418341e-22,0.003023158193320383,160
P3-13,2,0.005449591280653951,1.115196032875979e-05,1.6193442674183406e-22,0.0030231581933203825,104
P8-3,3,0.012261580381471389,3.0269606606633716e-05,0.3448305554765222,0.0029038687416949286,60
Q8-6,2,0.010899182561307902,5.310457299409424e-07,0.3398200045361532,0.0025161763995199915,60
Q12-3,2,0.010899182561307902,5.310457299409424e-07,0.3398200045361532,0.0025161763995199915,60
H6-1,2,0.010899182561307902,5.310457299409424e-07,0.3398200045361532,0.0025161763995199915,60
H6-4,2,0.010899182561307902,5.310457299409424e-07,0.3398200045361532,0.0025161763995199906,60
P8-1,2,0.010899182561307902,5.310457299409424e-07,0.3398200045361532,0.0025161763995199906,60
H12-1,2,0.010899182561307902,5.310457299409424e-07,0.3398200045361532,0.0025161763995199906,60
吉永直樹C2-5○,1,0.004087193460490463,0.0,6.273701603042509e-22,0.0022833901066949183,31
P8-2,1,0.004087193460490463,0.0,6.273701603042509e-22,0.002283390106694918,31
P10-6,1,0.004087193460490463,0.0,6.273701603042509e-22,0.0022833901066949174,31
P4-8,1,0.006811989100817439,0.0,1.8180492334242097e-11,0.002247046520877718,56
C10-5,1,0.006811989100817439,0.0,1.8180492334242097e-11,0.002247046520877718,56
P7-10,1,0.006811989100817439,0.0,1.8180492334242097e-11,0.002247046520877718,56
武田浩一C4-4,1,0.006811989100817439,0.0,1.8180492334242097e-11,0.0022470465208777176,56
A12-2,1,0.006811989100817439,0.0,1.8180492334242097e-11,0.0022470465208777176,56
Q6-6,1,0.004087193460490463,0.0,1.4909301582073672e-22,0.002219320984142648,160
C5-2,1,0.004087193460490463,0.0,1.4909301582073672e-22,0.002219320984142648,160
佐藤理史A2-4,1,0.004087193460490463,0.0,1.4909301582073672e-22,0.002219320984142648,160
山崎誠P3-11,1,0.004087193460490463,0.0,1.4909301582073667e-22,0.0022193209841426475,104
P3-12○,1,0.004087193460490463,0.0,1.4909301582073667e-22,0.0022193209841426475,104
P9-11○,1,0.004087193460490463,0.0,1.4909301582073667e-22,0.002219320984142647,104
H3-4,1,0.008174386920980926,0.0,6.500063023334631e-06,0.0021542596690621637,81
高村大也H3-1,1,0.008174386920980926,0.0,6.500063023334631e-06,0.0021542596690621637,81
P12-8,1,0.008174386920980926,0.0,6.500063023334631e-06,0.0021542596690621637,81
P11-9,1,0.008174386920980926,0.0,6.500063023334631e-06,0.0021542596690621637,81
P6-7,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,9
B10-4,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,9
B11-5,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,50
D10-3,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,50
P10-11,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,26
Q12-13,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,9
P4-12,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,26
P10-10,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,26
ツル鶴岡慶雅Q3-10,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,9
P2-1,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,50
Q11-9,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,50
村上仁一D1-2,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,26
P7-5,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.002128565346568551,9
モリ森信介Q9-5,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.002128565346568551,50
Q9-1,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.002128565346568551,9
A8-3○,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.002128565346568551,26
P11-7,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.002128565346568551,50
P10-12,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.002128565346568551,26
Lis KanashiroC4-3,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,154
○山田 康輔,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,200
二宮大空Q8-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,320
増山繁Q8-12,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,243
H8-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,188
MaijaB10-1,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,117
Ptaszynski,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,249
P1-8,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,211
C2-4○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,253
Tang,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,186
Q10-9,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,204
鈴木良弥P7-11,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,192
シブ渋木英潔B3-4,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,185
Kim,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,255
Nikolova-Stoupak,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,316
StevenC6-4,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,121
加藤祥太Q4-9○,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,2
P2-10,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,72
A7-3,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,163
Oh,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,261
C2-3,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,69
P12-3○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,263
JasonH3-4,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,180
Q6-12,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,62
伊藤拓海(東北大)B1-1,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,403
Q4-13,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,157
P6-9,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,55
Q4-2○,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,185
Q10-7,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,143
H8-2,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,106
H2-3,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,105
Liu,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,93
C11-1,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,204
Iwana,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,144
P3-8○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,241
C8-1,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,70
Q6-11,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,114
C3-5○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,13
P4-2,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,194
仲田明良A10-2,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,219
石井太河D3-2,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,218
伊藤滉一朗Q1-8,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,226
JingyiA8-2○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,65
P4-4,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,219
D11-2○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,201
後藤淳A3-1,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,83
P12-4,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,130
P4-1,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,162
Q10-11,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,101
平子潤Q6-4○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,238
笹野 遼平,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,200
ウト宇都雅輝Q1-5,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,173
○佐藤 志貴,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,88
P8-8,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,133
P2-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,66
ワン王昊H9-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,263
田中英輝A2-3,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,182
山田寛章A3-1,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,194
A9-1,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,163
梶原 智之,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,207
P10-3,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,157
Q6-11○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,179
ナラ楢木悠士H11-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,368
BinghanP7-3○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,34
大友寛之B11-1,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,167
Ehara,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,156
WeihaoH3-5○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,332
P1-11,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,83
Erica KidoP7-4○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,141
C8-3,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,173
吉田一星B1-5,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,266
D12-1,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,62
Hardaway,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,100
Q2-6○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,79
P11-10,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,243
ユア湯浅亮也P2-13○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,303
Q8-7○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,320
Yildirim,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,75
後藤啓介C2-4,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,159
IglikaP6-8○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,316
アマ天沼博H5-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,188
HaiyueQ3-7○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,8
P6-10,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,157
今村賢治P6-1,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,363
Baek,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,111
土井惟成A9-4,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,147
コダ児玉貴志H1-3○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,287
NaP7-9○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,164
A12-4○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,28
Galvan-Sosa,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,267
Yang,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,296
QiyuQ9-1,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,46
Q10-2○,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,121
YutaroQ9-3○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,339
PanitanP7-11○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,289
B4-1,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,266
DianaC6-4○,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,267
タグ田口智大P3-6○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,304
D2-4,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,62
Bui TuanA2-5○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,342
Torisawa,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,341
Yamada,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,339
Jong-HoonQ8-9,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,261
KazumasaQ6-13,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,132
P2-11,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,157
C5-4,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,275
舟山弘晃C6-3,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,70
P10-9○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,283
一杉裕志D8-2,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,48
Huang,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,106
Q12-4,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,123
H7-2,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,105
P11-13,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,192
M.P1-8,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,249
A7-2,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,194
P12-13○,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,93
中村誠Q7-9,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,273
P12-2○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,368
坂田一郎B9-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,78
山﨑康之介H6-1,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,268
Q10-2,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,267
Q2-14,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,266
Jonathan R.Q10-10,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,265
Q12-12,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,145
B6-2,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,185
Q12-6,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,35
岩倉友哉Q6-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,376
マス桝井文人A12-3,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,211
Rocha,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,42
Thanh,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,342
P1-10,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,273
カラ唐井希B7-5○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,307
船越孝太郎Q1-1,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,105
P3-8,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,304
GeewookB7-4,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,255
P12-12,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,303
P3-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,376
P12-10,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,145
YouyangH3-3,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,94
P9-7,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,97
武田 浩一,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,200
P11-11,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,105
XuchenH3-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,296
宮川創P3-6,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,241
Muangkammuen,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,289
C2-3○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,287
XincanC4-2○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,102
Seo,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,99
P2-9,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,182
Q3-1,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,105
Feng,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,102
ニイ新国佳祐Q10-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,101
IkukoP7-12,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,100
P10-1○,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,363
中山功太B6-2,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,97
