Id,Label,Papers,Degree,Betweenness,Eigenvector,PageRank,Community
P9-2,P9-2,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,103
オカ岡照晃Q2-8,オカ岡照晃Q2-8,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,157
P12-9,P12-9,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,93
H7:対話(4),H7:対話(4),1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,158
B5-5,B5-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,159
Q6-6,Q6-6,1,0.004087193460490463,0.0,1.4909301582073672e-22,0.002219320984142648,160
セキ関口拓海B1-4○,セキ関口拓海B1-4○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,161
C11-5,C11-5,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,162
金子正弘H4-5○,金子正弘H4-5○,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,163
Dong,Dong,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,164
西口純代P3-10○,西口純代P3-10○,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,19
麻場直喜H9-4○,麻場直喜H9-4○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,166
P6-7,P6-7,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,9
B12-2○,B12-2○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,167
C5-2,C5-2,1,0.004087193460490463,0.0,1.4909301582073672e-22,0.002219320984142648,160
アラ荒金究Q7-1○,アラ荒金究Q7-1○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,168
H8-4,H8-4,1,0.004087193460490463,0.0,1.1295032750256091e-17,0.001912889485593048,118
ウダ宇田川拓真B4-1○,ウダ宇田川拓真B4-1○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,169
オヤ小山田昌史Q8-4,オヤ小山田昌史Q8-4,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,170
P7-1,P7-1,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,103
松崎拓也C1-3,松崎拓也C1-3,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,10
髙野志歩Q3-6○,髙野志歩Q3-6○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,171
A4:検索・文書分類(2),A4:検索・文書分類(2),1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,172
C8-5,C8-5,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,173
小磯花絵D6-2,小磯花絵D6-2,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,174
石川隆一Q9-1,石川隆一Q9-1,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,175
A12:質問応答(3),A12:質問応答(3),1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,176
山田育矢Q6-7,山田育矢Q6-7,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,177
大城絢子D5-2○,大城絢子D5-2○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,178
マエ前川在Q3-1○,マエ前川在Q3-1○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,179
Naradowsky,Naradowsky,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,180
鈴木雅人P11-2○,鈴木雅人P11-2○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,181
B11-5,B11-5,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,50
P2-9,P2-9,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,182
オープニングH会場,オープニングH会場,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,183
XincanC4-2○,XincanC4-2○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,102
P9-5,P9-5,1,0.005449591280653951,0.0,3.619326208694124e-05,0.0015147094380043276,38
ト 杜彬Q12-4○,ト 杜彬Q12-4○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,184
加藤祥太Q4-9○,加藤祥太Q4-9○,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,2
シブ渋木英潔B3-4,シブ渋木英潔B3-4,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,185
Q6-12,Q6-12,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,62
AnB3-3,AnB3-3,1,0.0013623978201634877,0.0,7.383933030115713e-34,0.0014669339187378028,23
タキ滝口哲也P8-4,タキ滝口哲也P8-4,1,0.0013623978201634877,0.0,2.917311283060032e-37,0.0016323417756954903,92
Tang,Tang,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,186
P11-7,P11-7,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.002128565346568551,50
リュ劉康明A10-3,リュ劉康明A10-3,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,187
H8-5,H8-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,188
村田菜穂子P3-12,村田菜穂子P3-12,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,189
H11:言語処理応用(2),H11:言語処理応用(2),1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,190
イグ井口奏大B11-1,イグ井口奏大B11-1,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,191
鈴木良弥P7-11,鈴木良弥P7-11,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,192
マル丸山京祐P10-12○,マル丸山京祐P10-12○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,193
Q4-13,Q4-13,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,157
山田寛章A3-1,山田寛章A3-1,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,194
佐藤匠真P7-7○,佐藤匠真P7-7○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,195
田中英輝A2-3,田中英輝A2-3,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,182
イヅ井筒順C1-5○,イヅ井筒順C1-5○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,196
P8-8,P8-8,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,133
松本悠太C4-5○,松本悠太C4-5○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,197
サク作本猛Q4-5○,サク作本猛Q4-5○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,198
○佐藤 志貴,○佐藤 志貴,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,88
ウト宇都雅輝Q1-5,ウト宇都雅輝Q1-5,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,173
吉見菜那Q1-4○,吉見菜那Q1-4○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,199
笹野 遼平,笹野 遼平,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,200
P11-9,P11-9,1,0.008174386920980926,0.0,6.500063023334631e-06,0.0021542596690621637,81
D12-2,D12-2,1,0.008174386920980926,0.0,7.115852127300744e-05,0.0019967483388195076,38
D11-2○,D11-2○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,201
P10-10,P10-10,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,26
井手竜也H1-4○,井手竜也H1-4○,1,0.004087193460490463,0.0,1.1295032750256093e-17,0.001912889485593048,118
Q4-2○,Q4-2○,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,185
概要,概要,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,203
H8-2,H8-2,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,106
C11-1,C11-1,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,204
P6-9,P6-9,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,55
Q6-11,Q6-11,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,114
西野涼子H11-1○,西野涼子H11-1○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,205
高橋洸丞P4-7○,高橋洸丞P4-7○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,206
荒瀬 由紀,荒瀬 由紀,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,207
C3-5○,C3-5○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,13
永野清仁H4-1,永野清仁H4-1,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,208
P4-2,P4-2,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,194
張信鵬Q7-11,張信鵬Q7-11,1,0.0013623978201634877,0.0,2.917311283060032e-37,0.0016323417756954903,127
田村稔行C2-2○,田村稔行C2-2○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,209
Q7-12,Q7-12,2,0.0027247956403269754,3.717320109586597e-06,4.125701182167553e-37,0.003121012488314672,127
小林優佳B4-2,小林優佳B4-2,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,210
P1-8,P1-8,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,211
有馬隆広Q2-4○,有馬隆広Q2-4○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,212
榮田亮真H1-4,榮田亮真H1-4,1,0.0027247956403269754,0.0,7.37589595908646e-18,0.0014415979863182564,118
山本悠士C3-3○,山本悠士C3-3○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,214
Q3:機械学習(3),Q3:機械学習(3),1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,215
田中リベカP1-12,田中リベカP1-12,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,216
H10:実世界接地,H10:実世界接地,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,217
石井太河D3-2,石井太河D3-2,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,218
仲田明良A10-2,仲田明良A10-2,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,219
五十嵐正尚Q7-8,五十嵐正尚Q7-8,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,220
ノナ野中尋史Q4-5,ノナ野中尋史Q4-5,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,221
A5:音声・推論・説明可能性,A5:音声・推論・説明可能性,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,222
ヤノ矢野千紘P4-8○,ヤノ矢野千紘P4-8○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,223
H2:対話(2),H2:対話(2),1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,224
駒水孝裕Q10-6,駒水孝裕Q10-6,1,0.0013623978201634877,0.0,2.79852881960564e-31,0.0013842299902589597,90
Q12-3,Q12-3,2,0.010899182561307902,5.310457299409424e-07,0.3398200045361532,0.0025161763995199915,60
C8-1,C8-1,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,70
Iwana,Iwana,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,144
村山実和子P3-12,村山実和子P3-12,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,225
H2-3,H2-3,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,105
伊藤滉一朗Q1-8,伊藤滉一朗Q1-8,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,226
A3:評判・感情・文書分析(1),A3:評判・感情・文書分析(1),1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,227
コバ小林暁雄B3-4,コバ小林暁雄B3-4,1,0.0013623978201634877,0.0,6.953904916352661e-30,0.0012039790936810041,115
コレ惟高日向P10-7○,コレ惟高日向P10-7○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,228
須藤百香Q3-8○,須藤百香Q3-8○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,229
P4-4,P4-4,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,219
ハス蓮池隆D10-2,ハス蓮池隆D10-2,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,230
林晃平D9-2,林晃平D9-2,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,231
佐藤京也D4-1,佐藤京也D4-1,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,232
中田和秀A4-1,中田和秀A4-1,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,233
P4-1,P4-1,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,162
P8-2,P8-2,1,0.004087193460490463,0.0,6.273701603042509e-22,0.002283390106694918,31
安藤まやB6-2,安藤まやB6-2,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,234
シモ下山翔Q12-5○,シモ下山翔Q12-5○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,235
川原一修D9-4○,川原一修D9-4○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,236
森田一P12-5○,森田一P12-5○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,237
Q10-11,Q10-11,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,101
平子潤Q6-4○,平子潤Q6-4○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,238
山田隆弘D1-1○,山田隆弘D1-1○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,239
ナス那須川哲哉Q2-14,ナス那須川哲哉Q2-14,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,240
P3-8○,P3-8○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,241
A9-4,A9-4,1,0.008174386920980926,0.0,7.115852127300744e-05,0.0019967483388195076,38
チン陳宙斯P3-7○,チン陳宙斯P3-7○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,242
佐藤理史A2-4,佐藤理史A2-4,1,0.004087193460490463,0.0,1.4909301582073672e-22,0.002219320984142648,160
MaijaB10-1,MaijaB10-1,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,117
Q2-12,Q2-12,4,0.014986376021798364,0.00014869280438346388,6.001186389213821e-08,0.005323238691227804,22
増山繁Q8-12,増山繁Q8-12,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,243
アツ渥美雅保B2-4,アツ渥美雅保B2-4,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,244
シカ志方脩B9-3○,シカ志方脩B9-3○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,245
山田晃士C12-4○,山田晃士C12-4○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,246
満石風斗Q11-5○,満石風斗Q11-5○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,247
高橋力斗B8-5○,高橋力斗B8-5○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,248
Ptaszynski,Ptaszynski,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,249
石垣達也H3-1,石垣達也H3-1,1,0.004087193460490463,0.0,2.7879341300247113e-06,0.0012811415595992877,81
秋吉亮太D2-4,秋吉亮太D2-4,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,250
○山田 康輔,○山田 康輔,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,200
村上仁一D1-2,村上仁一D1-2,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.0021285653465685514,26
村上夏輝B6-3○,村上夏輝B6-3○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,251
平澤陸斗P3-10,平澤陸斗P3-10,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,252
C2-4○,C2-4○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,253
德永由布子B4-5,德永由布子B4-5,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,254
迫田 航次郎,迫田 航次郎,1,0.009536784741144414,0.0,0.0006821303699643777,0.0021285653465685497,6
Kim,Kim,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,255
アサ浅田宗磨P4-10○,アサ浅田宗磨P4-10○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,256
高野海斗D10-4○,高野海斗D10-4○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,257
StevenC6-4,StevenC6-4,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,121
岡崎威生D5-2,岡崎威生D5-2,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,258
P2-10,P2-10,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,72
竹内孔一Q2-5,竹内孔一Q2-5,1,0.0027247956403269754,0.0,1.28969740790471e-29,0.0020938879166651696,259
A7-3,A7-3,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,163
守山慧P9-7○,守山慧P9-7○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,260
Oh,Oh,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,261
C2-3,C2-3,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,69
松原拓磨Q2-13○,松原拓磨Q2-13○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,262
P12-3○,P12-3○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,263
赤迫健太B4-5,赤迫健太B4-5,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,264
P10-3,P10-3,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,157
P2-11,P2-11,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,157
Q12-12,Q12-12,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,145
Jonathan R.Q10-10,Jonathan R.Q10-10,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,265
Q2-14,Q2-14,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,266
Q10-2,Q10-2,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,267
山﨑康之介H6-1,山﨑康之介H6-1,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,268
坂田一郎B9-5,坂田一郎B9-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,78
P2-6,P2-6,2,0.009536784741144414,3.717320109586597e-05,1.9769578088895034e-11,0.003292226720279081,56
杉山弘晃C11-2,杉山弘晃C11-2,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,270
Q9-1,Q9-1,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.002128565346568551,9
ツボ坪井辰馬Q9-13,ツボ坪井辰馬Q9-13,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,271
Q7:社会と言語(4),Q7:社会と言語(4),1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,272
中村誠Q7-9,中村誠Q7-9,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,273
メラ目良和也A5-1,メラ目良和也A5-1,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,274
C5-4,C5-4,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,275
飯塚慎也Q12-1,飯塚慎也Q12-1,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,276
C10-5,C10-5,1,0.006811989100817439,0.0,1.8180492334242097e-11,0.002247046520877718,56
M.P1-8,M.P1-8,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,249
梶原 智之,梶原 智之,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,207
白井圭佑Q11-9○,白井圭佑Q11-9○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,277
佐々木裕多Q4-14○,佐々木裕多Q4-14○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,278
牧野雅紘A5-5○,牧野雅紘A5-5○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,279
ヨウ姚子凡Q1-13,ヨウ姚子凡Q1-13,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,280
Seo,Seo,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,99
