Id,Label,Papers,Degree,Betweenness,Eigenvector,PageRank,Community
H1:対話(1),H1:対話(1),1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,281
上田紗綾C12-1○,上田紗綾C12-1○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,282
CaméliaQ1-7○,CaméliaQ1-7○,1,0.004087193460490463,0.0,2.3919979879973762e-08,0.0014021657814134903,22
一杉裕志D8-2,一杉裕志D8-2,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,48
P10-9○,P10-9○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,283
舟山弘晃C6-3,舟山弘晃C6-3,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,70
ジョ徐勝P11-13○,ジョ徐勝P11-13○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,284
B6-2,B6-2,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,185
P12-13○,P12-13○,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,93
Q12-6,Q12-6,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,35
B2-5○,B2-5○,1,0.004087193460490463,0.0,1.1295032750256093e-17,0.001912889485593048,118
A4-3,A4-3,2,0.012261580381471389,5.5759801643798956e-05,8.52409186035736e-05,0.0032452316451668517,38
川端良子B11-3,川端良子B11-3,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,285
趙陽P1-1,趙陽P1-1,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,286
P12-10,P12-10,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,145
C2-3○,C2-3○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,287
タン譚匡桓Q1-13,タン譚匡桓Q1-13,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,288
Muangkammuen,Muangkammuen,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,289
福本拓也Q7-8○,福本拓也Q7-8○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,290
D1-4,D1-4,1,0.006811989100817439,0.0,3.451217505675734e-05,0.0018640024070621104,38
佐藤翔悦P8-2,佐藤翔悦P8-2,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,292
C9:意味解析(1),C9:意味解析(1),1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,293
H2-1,H2-1,1,0.004087193460490463,0.0,4.689931298455065e-19,0.0018935938473142705,294
ベッ戸次大介C1-2,ベッ戸次大介C1-2,1,0.006811989100817439,0.0,3.451217505675734e-05,0.0018640024070621104,38
山崎誠P3-11,山崎誠P3-11,1,0.004087193460490463,0.0,1.4909301582073667e-22,0.0022193209841426475,104
B6-3,B6-3,2,0.014986376021798364,0.00016727940493139687,9.353902959664565e-05,0.0035868832035929913,38
大熊智子Q2-4,大熊智子Q2-4,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,295
XuchenH3-5,XuchenH3-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,296
B12-2,B12-2,1,0.004087193460490463,0.0,1.2384749321722205e-08,0.0015689441247444837,22
川島寛乃B5-2,川島寛乃B5-2,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,297
バトバトラーアラステアC10-4,バトバトラーアラステアC10-4,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,298
P11-11,P11-11,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,105
武田 浩一,武田 浩一,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,200
D12-2○,D12-2○,1,0.006811989100817439,0.0,3.451217505675734e-05,0.0018640024070621104,38
Guerraoui,Guerraoui,1,0.004087193460490463,0.0,2.3919979879973762e-08,0.0014021657814134903,22
長谷川拓B7-3,長谷川拓B7-3,1,0.0013623978201634877,0.0,6.95390491635266e-30,0.0012039790936810043,82
P9-7,P9-7,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,97
アン按田将吾C6-5,アン按田将吾C6-5,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,299
YouyangH3-3,YouyangH3-3,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,94
P7-5,P7-5,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.002128565346568551,9
松平茅隼Q10-6,松平茅隼Q10-6,1,0.0013623978201634877,0.0,2.79852881960564e-31,0.0013842299902589597,90
久保理恵子Q3-8,久保理恵子Q3-8,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,300
Chen,Chen,2,0.0027247956403269754,3.717320109586597e-06,4.125701182167553e-37,0.003121012488314672,91
コボ小堀智祥A11-5○,コボ小堀智祥A11-5○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,301
マス桝井文人A12-3,マス桝井文人A12-3,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,211
原島純Q2-3,原島純Q2-3,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,302
P12-12,P12-12,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,303
GeewookB7-4,GeewookB7-4,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,255
P3-8,P3-8,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,304
コザ古崎晃司Q6-7,コザ古崎晃司Q6-7,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,305
船越孝太郎Q1-1,船越孝太郎Q1-1,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,105
関根基樹P1-3,関根基樹P1-3,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,306
カラ唐井希B7-5○,カラ唐井希B7-5○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,307
P1-10,P1-10,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,273
長裕樹P1-10,長裕樹P1-10,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,308
P10-6,P10-6,1,0.004087193460490463,0.0,6.273701603042509e-22,0.0022833901066949174,31
大矢一穂Q12-13○,大矢一穂Q12-13○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,309
鈴木慶二P1-3,鈴木慶二P1-3,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,310
P3-13,P3-13,2,0.005449591280653951,1.115196032875979e-05,1.6193442674183406e-22,0.0030231581933203825,104
H12-1,H12-1,2,0.010899182561307902,5.310457299409424e-07,0.3398200045361532,0.0025161763995199906,60
キヤ木山朔P10-3○,キヤ木山朔P10-3○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,311
Rocha,Rocha,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,42
大町真一郎Q9-12,大町真一郎Q9-12,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,312
P8-1,P8-1,2,0.010899182561307902,5.310457299409424e-07,0.3398200045361532,0.0025161763995199906,60
KazumasaQ6-13,KazumasaQ6-13,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,132
P6-10,P6-10,1,0.005449591280653951,0.0,5.890992851561289e-17,0.0021285653465685506,157
武田直人B10-3,武田直人B10-3,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,313
A9:機械学習(4),A9:機械学習(4),1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,314
吉田晶Q10-6○,吉田晶Q10-6○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,315
IglikaP6-8○,IglikaP6-8○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,316
イズ出羽達也Q2-4,イズ出羽達也Q2-4,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,317
後藤啓介C2-4,後藤啓介C2-4,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,159
Q7-10,Q7-10,1,0.0027247956403269754,0.0,1.2896974079047102e-29,0.002093887916665169,115
カス春日淳P9-4,カス春日淳P9-4,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,318
永塚光一B2-4○,永塚光一B2-4○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,319
Q8-7○,Q8-7○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,320
石渡太智A3-1○,石渡太智A3-1○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,321
ネイ根石将人P10-6○,ネイ根石将人P10-6○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,322
ユア湯浅亮也P2-13○,ユア湯浅亮也P2-13○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,303
トダ戸田隆道Q12-6○,トダ戸田隆道Q12-6○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,323
Q2-6○,Q2-6○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,79
福田悟志Q7-6○,福田悟志Q7-6○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,324
P10-12,P10-12,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.002128565346568551,26
ボク卜秋予D4-3,ボク卜秋予D4-3,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,325
吉田一星B1-5,吉田一星B1-5,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,266
カナ金沢輝一P3-1,カナ金沢輝一P3-1,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,326
芝原隆善Q6-7○,芝原隆善Q6-7○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,327
Q8-13○,Q8-13○,1,0.004087193460490463,0.0,4.689931298455065e-19,0.0018935938473142705,294
ShengA5-2,ShengA5-2,1,0.0013623978201634877,0.0,2.917311283060032e-37,0.0016323417756954899,139
小林汰一郎B3-5○,小林汰一郎B3-5○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,328
EdisonD2-5,EdisonD2-5,1,0.004087193460490463,0.0,1.6149414171151825e-06,0.0014765756940705423,81
ソン孫鵬P12-10○,ソン孫鵬P12-10○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,330
石月由紀子D1-3○,石月由紀子D1-3○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,331
P1-11,P1-11,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,83
WeihaoH3-5○,WeihaoH3-5○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,332
小川浩平Q6-6,小川浩平Q6-6,1,0.0013623978201634877,0.0,5.2471676945147726e-23,0.0009617055870944262,160
Ehara,Ehara,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,156
大友寛之B11-1,大友寛之B11-1,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,167
中村伊知哉P12-9,中村伊知哉P12-9,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,333
鈴木丈慈Q9-13,鈴木丈慈Q9-13,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,334
田辺利文Q11-10,田辺利文Q11-10,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,335
アマ天沼博H5-5,アマ天沼博H5-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,188
ハナ花房竜馬Q4-4○,ハナ花房竜馬Q4-4○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,336
C9-5,C9-5,2,0.005449591280653951,1.115196032875979e-05,1.619344267418341e-22,0.003023158193320383,160
西脇一尊Q2-7○,西脇一尊Q2-7○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,337
HaiyueQ3-7○,HaiyueQ3-7○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,8
大沼俊輔Q2-7,大沼俊輔Q2-7,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,338
P6-11,P6-11,1,0.0027247956403269754,0.0,4.836705150441094e-12,0.001250531723940369,56
チカ近添淳一B5-2,チカ近添淳一B5-2,1,0.0013623978201634877,0.0,2.917311283060032e-37,0.0016323417756954903,96
YutaroQ9-3○,YutaroQ9-3○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,339
A2:翻訳(2),A2:翻訳(2),1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,340
Torisawa,Torisawa,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,341
Bui TuanA2-5○,Bui TuanA2-5○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,342
D2-4,D2-4,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,62
C10-4,C10-4,1,0.0027247956403269754,0.0,1.28969740790471e-29,0.0020938879166651696,259
林則序D12-1,林則序D12-1,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,343
P8-3,P8-3,3,0.012261580381471389,3.0269606606633716e-05,0.3448305554765222,0.0029038687416949286,60
西村柾人Q6-8○,西村柾人Q6-8○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,344
DianaC6-4○,DianaC6-4○,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,267
上村旺生B4-5,上村旺生B4-5,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,345
B4-1,B4-1,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,266
H2-5,H2-5,1,0.004087193460490463,0.0,4.689931298455065e-19,0.0018935938473142705,294
コウ康鑫H2-4,コウ康鑫H2-4,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,346
スヤ須山晃平P3-2○,スヤ須山晃平P3-2○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,347
渡邊清子P11-1○,渡邊清子P11-1○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,348
ハシ橋口卓弥P4-11○,ハシ橋口卓弥P4-11○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,349
C9-3,C9-3,1,0.006811989100817439,0.0,3.451217505675734e-05,0.0018640024070621104,38
参加者交流イベント展示場,参加者交流イベント展示場,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,350
C7:教育応用(3),C7:教育応用(3),1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,351
QiyuQ9-1,QiyuQ9-1,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,46
島森瑛貴P4-1○,島森瑛貴P4-1○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,352
Yang,Yang,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,296
Galvan-Sosa,Galvan-Sosa,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,267
H10-2,H10-2,2,0.012261580381471389,5.5759801643798956e-05,8.52409186035736e-05,0.0032452316451668517,38
タシ田所佑一Q11-8○,タシ田所佑一Q11-8○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,353
A12-4○,A12-4○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,28
杉本徹P12-1,杉本徹P12-1,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,354
NaP7-9○,NaP7-9○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,164
Q8-14,Q8-14,1,0.006811989100817439,0.0,4.2489409994118596e-08,0.0020688852344447257,22
岡田明久P1-4,岡田明久P1-4,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,355
大畑和也Q1-11,大畑和也Q1-11,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,356
山﨑敏正B4-5○,山﨑敏正B4-5○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,357
Q3-4,Q3-4,1,0.004087193460490463,0.0,1.6149414171151825e-06,0.0014765756940705423,81
B9-1,B9-1,3,0.010899182561307902,7.806372230131853e-05,2.1257483690815405e-17,0.004796555232922153,118
ホソ細野湧城A4-5○,ホソ細野湧城A4-5○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,358
土井惟成A9-4,土井惟成A9-4,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,147
Marrese-Taylor,Marrese-Taylor,1,0.004087193460490463,0.0,1.6149414171151825e-06,0.0014765756940705423,81
多村新平Q2-5,多村新平Q2-5,1,0.0013623978201634877,0.0,6.95390491635266e-30,0.0012039790936810043,259
Baek,Baek,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,111
P12-8,P12-8,1,0.008174386920980926,0.0,6.500063023334631e-06,0.0021542596690621637,81
オサ長内淳樹B7-4,オサ長内淳樹B7-4,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,359
吉川将司C4-5,吉川将司C4-5,1,0.0027247956403269754,0.0,1.2896974079047102e-29,0.0020938879166651696,119
コダ児玉貴志H1-3○,コダ児玉貴志H1-3○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,287
黒澤友哉C9-1○,黒澤友哉C9-1○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,360
オト乙武北斗B3-4,オト乙武北斗B3-4,1,0.0027247956403269754,0.0,1.2896974079047102e-29,0.002093887916665169,115
H11-1,H11-1,1,0.004087193460490463,0.0,2.7879341300247113e-06,0.0012811415595992877,81
柴田幸輝Q6-1,柴田幸輝Q6-1,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,361
乾孝司B11-4,乾孝司B11-4,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,362
桂井麻里衣Q11-4,桂井麻里衣Q11-4,1,0.0013623978201634877,0.0,0.044147411212631084,0.00048383736462573985,60
今村賢治P6-1,今村賢治P6-1,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,363
河野誠也C5-1○,河野誠也C5-1○,1,0.009536784741144414,0.0,0.30518298199267707,0.0014004444811224408,60
Q10-2○,Q10-2○,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,121
PanitanP7-11○,PanitanP7-11○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,289
當山奈那P3-8,當山奈那P3-8,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,364
カメ亀井遼平C5-3○,カメ亀井遼平C5-3○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,365
エン圓田彩乃H12-3○,エン圓田彩乃H12-3○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,366
タグ田口智大P3-6○,タグ田口智大P3-6○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,304
Yamada,Yamada,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,339
クド工藤慧音A5-4,クド工藤慧音A5-4,1,0.004087193460490463,0.0,4.689931298455065e-19,0.0018935938473142705,294
坂口典三A1-5○,坂口典三A1-5○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,367
D12-1,D12-1,1,0.004087193460490463,0.0,3.697836145168593e-23,0.0021285653465685506,62
ナラ楢木悠士H11-5,ナラ楢木悠士H11-5,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,368
兼田寛大B8-3,兼田寛大B8-3,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,369
BinghanP7-3○,BinghanP7-3○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,34
Erica KidoP7-4○,Erica KidoP7-4○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,141
A8-3○,A8-3○,1,0.006811989100817439,0.0,6.8831659890887665e-12,0.002128565346568551,26
C8-3,C8-3,1,0.0027247956403269754,0.0,3.731371759474187e-31,0.0021285653465685506,173
フカ深澤祐援Q2-3,フカ深澤祐援Q2-3,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,370
Q6-11○,Q6-11○,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,179
エノ榎本大晟P6-10○,エノ榎本大晟P6-10○,1,0.0,0.0,1.0866963747280363e-61,0.00031928480256891776,371
Hardaway,Hardaway,1,0.0013623978201634877,0.0,2.0046009910436058e-42,0.0021285653465685506,100
