Community_ID,Size,Avg_Papers,Top_Authors
0,1,1.0,相田 太一D1-1○
1,5,1.4,"B9-3, P6-1, 工藤 紀子B9-2, 川端 京子B9-2, 藤牧 貴子B9-2"
2,4,1.0,"トヤ外山 勝彦E5-1, Q1-5, B8-3, A6-3"
3,9,1.0,"P6-11, Q5-2, Q10-15, Q10-19, Q10-17"
4,1,1.0,吉田 尚水Q4-5
5,1,1.0,C1:言語資源・アノテーションと評価
6,6,1.1666666666666667,"P10-5, P9-10, P9-19, 佐藤 志貴D4-2, ヘン邊土名 朝飛D4-2○"
7,1,1.0,オキ沖村 宰B4-3
8,1,1.0,小野 雄一P3-6
9,4,1.0,"神藤 駿介A4-6, P5-19○, C7-4, D5-4"
10,1,1.0,保森 智彦P3-11
11,1,1.0,藤田 葵P8-19○
12,2,1.0,"Cheng, Yun-NunD4-1"
13,2,1.0,"Zhao, Zi ChengB3-5"
14,1,1.0,芝原 隆善P6-24J○
15,5,1.2,"Q4-6, シバ柴田 圭悟P2-8, 池田 航P2-8○, Q4-18, Q4-18○"
16,30,1.6333333333333333,"C10-1, Q8-21, Q6-24, Q2-21, Q3-23"
17,1,1.0,柴田 行輝A8-5
18,1,1.0,高瀬 翔C8-4
19,4,1.0,"E1-2○, 永田 亮E1-1, P3-10, B10-1"
20,1,1.0,鈴木 偉士Q4-7○
21,4,1.25,"P10-24, Kertkeidkachorn, NatthawutP7-3, シラ白井 清昭P7-3"
22,11,1.1818181818181819,"Q3-12, Q5-10, C8-5, C4-4, P6-25J"
23,1,1.0,中辻 真Q1-4
44,17,1.5294117647058822,"Q7-20, Q6-6, P7-21, P5-12, Q7-22"
25,5,1.4,"C4-5, P6-16○, 乙村 浩太郎C4-3, 岡部 健太C4-3○, 中村 光貴C4-3"
26,5,1.0,"P2-10, 趙 羽風A7-4○, Q3-16, P2-5○, Q8-17"
27,2,1.0,"マル丸山 拓海Q7-2○, P8-14"
28,2,1.0,"内海 慶D1-4, B10-5○"
29,1,1.0,松下 祐介P8-20
30,1,1.0,コバ小早川 健Q4-16○
31,5,1.4,"P3-15, P10-21, P1-4, 北岡 教英D3-1, 坪倉 和哉D3-1○"
32,4,1.25,"Q8-3, QinP6-6, Dai, 有馬 幸介Q3-13"
33,3,1.0,"ミナ南 泰浩Q7-19, P10-7, Q8-4"
34,1,1.0,ハセ長谷井 嬢P6-2
35,1,1.0,イナ伊奈 拓郎P8-11
36,2,1.0,"イデ井手 佑翼Q4-20, Q9-11○"
37,1,1.0,片上 大輔D7-1
38,1,1.0,白井 穂乃Q9-24J
39,1,1.0,深山 覚C7-2
40,2,1.0,"A2-5, 峯島 宏次B1-2"
41,2,1.0,"Lu, JieP7-15"
42,1,1.0,山岡 洸瑛C7-2
43,6,1.3333333333333333,"E8-3, E8-6, 西田 知史B3-2, 綿引 周A4-2, E8-6○"
45,1,1.0,C3:マルチモーダル(1)
46,17,1.5294117647058822,"P6-8, B6-2, P6-24J, 松本 裕治B6-1, P6-7"
47,3,1.0,"E10-3○, P2-7, 栗林 樹生D5-4"
48,1,1.0,ホシ星野 翔Q6-18
49,1,1.0,伊東 賢二P3-13
50,3,1.3333333333333333,"MuhammadP9-3, Sibtain, Arsalan"
51,2,1.0,"福島 遥B2-2, P4-4○"
52,1,1.0,有田 隼也Q5-12
53,1,1.0,張 引E6-2
54,13,1.3846153846153846,"Q3-20, P5-22, P5-17, Q7-24J, C5-1"
55,2,1.0,"KotaQ3-20, Iura"
56,5,1.0,"Q3-6, EdisonQ2-9, P9-11○, Q3-17, Marrese-Taylor"
57,1,1.0,アマ天野 祥太朗C5-6
58,1,1.0,今里 昂樹P9-14○
59,1,1.0,山下 洋史C8-1
60,1,1.0,吉藤 尚生B5-4
61,3,1.0,"Bollegala, DanushkaA4-4, P7-11"
62,1,1.0,クサ草野 元紀P8-15○
63,2,1.0,"ユン尹 熙洙B9-4, Q1-13○"
64,1,1.0,橋本 雄太E1-5
65,1,1.0,渡部 晋治P5-20
66,1,1.0,サシ指田 昌樹A8-6○
67,1,1.0,田原 司睦Q8-19
68,1,1.0,林 拓哉Q9-16○
69,2,1.0,"C2:評判・感情分析, スタイル分析"
70,4,1.25,"P2-4, 齋藤 邦子C9-4, C10-5, 長谷川 拓C9-4"
71,1,1.0,ウン海野 圭矢C8-2○
72,1,1.0,ネギ根岸 直生A5-5○
73,3,1.0,"E7-3, E7-5○, 高野 海斗E5-6"
74,8,1.25,"P10-19, P9-2, P1-5, 高山 隼矢A4-1, P10-6○"
75,1,1.0,佐藤 貴俊Q5-12
76,2,1.0,"辻本 陵Q2-12, P5-2○"
77,2,1.0,"千葉 祐弥Q1-18, Q6-21"
78,18,1.1111111111111112,"A8-3, Q10-1, P5-16, Chu, Q5-3"
79,5,1.0,"C10-6, 高木 優A6-1, P7-13, E10-5, A7-6"
80,1,1.0,アランニャ クラウスD7-1
81,6,1.5,"Q10-3, P6-14, 嶋田 和孝P9-14, P9-17, 谷口 友紀P1-3○"
82,1,1.0,北野 尚樹B6-5○
83,1,1.0,秋山 満昭A1-1
84,8,1.25,"P5-3, オヤ小山田 昌史A1-5, Q4-14, Q4-23, ChuanQ4-23"
85,4,1.25,"Q9-6, Q5-25J, オク奥村 学B8-4, ヒラ平尾 努P1-23"
86,8,1.0,"E4-1, Q9-10, E2-5, 持橋 大地D1-1, P8-4"
87,1,1.0,稲積 駿Q7-13○
88,2,1.0,"ヒサ久田 祥平E3-2, Q1-23J○"
89,1,1.0,小泉 政利Q6-13
90,1,1.0,【タ行】
91,1,1.0,伊藤 毅志D7-1
92,1,1.0,広田 航P6-6○
93,2,1.0,"河添 悦昌B9-2, Q5-12"
94,2,1.0,"MikeyD9-6, Elmers"
95,2,1.0,"Canasai, KruengkraiP10-3"
96,6,1.1666666666666667,"Q9-11, Vasselli, Q4-20, JustinP3-7○, Nohejl"
97,1,1.0,大向 一輝E2-4
98,8,1.0,"P7-12, P7-9, E6-4, 小町 守D1-1, P2-22"
99,1,1.0,森 純一郎A4-5
100,3,1.0,"杉本 侑嗣B4-1, Q6-13○, E10-2○"
101,1,1.0,カタ片岩 拓也P2-10○
102,1,1.0,横野 光C6-4○
103,4,1.25,"B7-6, P8-8○, 福田 悟志B7-5, ナン難波 英嗣B7-5"
104,1,1.0,藤野 沙也加P4-14○
105,1,1.0,小林 健一Q8-19
106,1,1.0,中屋 和樹P2-14○
107,4,1.0,"Q10-20, P10-23, 安藤 一秋P8-9, P10-22"
108,1,1.0,高橋 舞衣Q3-25○
109,13,1.3076923076923077,"Q8-13, Q2-3, P7-6, 関根 聡C10-2, Q2-4"
110,1,1.0,渡部 敏明E6-4
111,2,1.0,"QuanQ6-11, HoangDanh"
112,10,1.3,"P7-25, P5-6, 田中 涼太C9-4○, Q4-17, Q7-23J"
113,1,1.0,タナ田中 邦朋P1-23○
114,1,1.0,ノリ則竹 理宇Q10-6
115,1,1.0,橋本 隆子Q7-21
116,1,1.0,A9:機械翻訳(1)
117,9,1.1111111111111112,"Q7-21, P4-16, 吉永 直樹A5-3, P2-23, A8-2"
118,2,1.0,"BoagoC6-1○, Okgetheng"
119,1,1.0,孝壽 真治Q7-4○
120,1,1.0,サキ崎野 也真人C8-1
121,1,1.0,木村 学P3-10○
122,2,1.0,"P2-4○, 岡 佑依A1-3"
123,1,1.0,ナル成岡 智也Q6-12○
124,1,1.0,山崎 眞洋P10-5
125,1,1.0,オバ小畑 文佳P3-6○
126,1,1.0,黒田 航P4-6○
127,1,1.0,ゴーゴー チュイリンE1-3○
128,1,1.0,中川 隼三郎D2-5○
129,2,1.0,"藤田 澄男Q2-1, Q2-10"
130,1,1.0,中村 友彦C7-2
131,1,1.0,コダ小滝 主紀Q9-8○
132,6,1.3333333333333333,"Wang, HaotongP1-14, P1-22, Q5-20○, XiaotianA10-4○"
133,9,1.4444444444444444,"Q4-25, Q2-13, P7-4, 村岡 雅康Q2-11, Q3-4○"
134,2,1.0,"竹中 誠A6-6○, Q1-19○"
135,1,1.0,原田 慧D7-1
136,3,1.0,"P5-21, D6-5, 長野 匡隼D6-2"
137,2,1.0,"深澤 祐援P5-23, P6-13○"
138,1,1.0,飯村 葵B2-1○
139,2,1.0,"SimoneQ9-15, Teufel"
140,2,1.0,"青木 洸士郎E8-2○, Q8-15"
141,1,1.0,キサ木迫 璃玖P2-7○
142,1,1.0,カサ笠井 聡P6-2
143,1,1.0,小島 諒介P1-2
144,1,1.0,鈴木 啓太B3-6
145,2,1.0,"Peifei, ZhuQ3-10"
146,2,1.0,"Souhaib BenE10-3, Taieb"
147,1,1.0,オゼ小関 健太郎A2-5○
148,2,1.0,"YusukeP1-10, Oda"
149,1,1.0,船田 眞帆C3-2
150,1,1.0,松本 忠博P1-18
151,1,1.0,菅原 陸D9-3
152,1,1.0,ミョ苗 中濤Q10-10○
153,1,1.0,安部 夏樹P10-14
154,1,1.0,大村 舞B10-4
155,1,1.0,タカ高市 暁広P9-19
156,3,1.0,"山下 紗苗D8-3, D10-4○, D10-6"
157,1,1.0,吉田 奈央Q2-18
158,1,1.0,佐藤 浩輔P6-23○
159,1,1.0,チン陳 曦Q2-6
160,2,1.0,"柳本 大輝Q1-24J, P9-16"
161,1,1.0,ヨナ与那覇 竜馬Q10-4○
162,1,1.0,窪田 智徳D8-3
163,1,1.0,前原 太陽B7-3○
164,1,1.0,西川 竜矢P2-26
165,5,1.2,"P1-18, 内山 将夫E8-5, P1-12, Q1-14, テイ丁 塵辰P1-12"
166,1,1.0,西川 純平E9-4○
167,1,1.0,中木 裕子E10-5
168,1,1.0,エモ江本 駿P6-1
169,1,1.0,大野 実Q2-7
170,1,1.0,オオ大井 恵奈C1-6○
171,1,1.0,長門 亜優奈A10-5○
172,1,1.0,三野 星弥D4-3
173,1,1.0,イタ板井 秀樹Q8-1
174,1,1.0,ワン王 子晗P10-2
175,1,1.0,原田 慎太朗Q4-5○
176,2,1.0,"岡田 純子B9-4, Q1-13"
177,1,1.0,カク郭 凱P4-2○
178,3,1.0,"Q8-17○, 加藤 万理子A7-4, C8-1"
179,1,1.0,田中 宏治Q10-13
180,3,1.3333333333333333,"P1-20, キヌ衣川 和尭P1-17, カワ河合 吉彦P1-17"
181,2,1.0,"P9-9○, サハ佐橋 優人D7-1"
182,1,1.0,中野 幹生P10-12
183,2,1.0,"A4-5, イソ磯沼 大A1-4"
184,2,1.0,"Gao, FanQ3-5"
185,1,1.0,小林 俊介D10-1○
186,2,1.0,"遠藤 隆夫C4-3, C4-5○"
187,3,1.0,"Q4-22, Q1-18○, 稲葉 通将D7-1"
188,1,1.0,スミ角野 為耶P5-23
189,1,1.0,近藤 雅芳Q3-24
190,2,1.0,"守屋 彰二P9-10, P9-18○"
191,1,1.0,タチ太刀岡 勇気D10-3○
192,1,1.0,イチ市川 聖A2-4
193,1,1.0,中島 京太郎D1-6○
194,2,1.0,"XinqiP7-15, He"
195,3,1.0,"YunmengD9-4○, A10-3, Li"
196,3,1.3333333333333333,"P3-4, 伊藤 薫Q2-6, 吉村 理一Q2-6○"
197,5,1.2,"P9-4, Reisert, SurawatQ6-19○, PaulQ6-19, Pothong"
198,2,1.0,"P8-20, タグ田口 智大P1-15○"
199,3,1.0,"Q4-12, アキ秋信 有花Q3-25, P7-14"
200,1,1.0,C10:LLM構築
201,1,1.0,ナカ中井 紫音D1-5○
202,1,1.0,倉部 慶太P1-15
203,2,1.0,"Aji AlhamP5-4, Fikri"
204,2,1.0,"P1-18○, モ 毛 剣楠P1-12"
205,2,1.0,"ゴト後藤 淳Q8-25J, P9-23J"
206,1,1.0,ノウ能地 宏Q3-14
207,1,1.0,宮本 遼人Q7-16○
208,1,1.0,杉山 雅和P5-15
209,2,1.0,"P8-22, 桂井 麻里衣A3-4"
210,2,1.0,"GanbatP4-18○, Naranbuuvei"
211,2,1.0,"Joseph, ForanQ5-4"
212,2,1.0,"ChengP2-11, Yuchang"
213,3,1.0,"Q10-16, 村田 真樹C5-5, Q10-23"
214,1,1.0,ホン本庄 勝A3-6
215,1,1.0,池田 大雅P3-23○
216,1,1.0,ウダ宇田川 拓真A3-5○
217,1,1.0,鈴木 脩司A2-3
218,1,1.0,大橋 厚元D8-6○
219,3,1.0,"Q9-20, D10-5○, ゼニ銭本 友樹D8-5"
220,1,1.0,平川 雅人P5-8
221,4,1.25,"Q4-11, ジン陣内 佑P1-7, Q2-23, 蟻生 開人P1-7"
222,1,1.0,淺井 二千夏P9-21
223,2,1.0,"岩田 伸治P9-19, P10-5○"
224,1,1.0,一柳 壮綱P3-17○
225,1,1.0,シン申 小靖A10-1○
226,2,1.0,"Batalo, BojanQ6-17○"
227,2,1.0,"Solano, AlfredoP9-11"
228,1,1.0,平松 賢士E5-4○
229,2,1.0,"浅野 輝Q3-1○, Q8-10○"
230,1,1.0,松原 茂Q9-4
231,1,1.0,田中 悠介C1-3
232,1,1.0,中山 拓人P4-23○
233,3,1.0,"Q4-21, Q9-5, 村瀬 文彦C9-3"
234,1,1.0,岡本 康宏Q5-12
235,1,1.0,森田 隼功Q2-14○
236,1,1.0,イイ飯田 愛結P4-12○
237,1,1.0,山科 勇輔Q5-9○
238,2,1.0,"田中 翔平Q3-22, Q6-16○"
239,2,1.0,"菊池 英明Q5-15, Q10-6"
240,4,1.25,"P10-14, 斉藤 辰彦C3-6, Q10-13, 内出 隼人Q10-13"
241,2,1.0,"高橋 洸丞P6-6, Q8-3○"
242,1,1.0,カン康 シンC4-1
243,1,1.0,オガ緒方 陸A6-4○
244,1,1.0,箕成 侑音P10-17○
245,1,1.0,乾 孝司E3-5
246,1,1.0,吉田 光男P9-13
247,1,1.0,松田 陵佑Q6-14○
248,2,1.0,"Tran, Van-HienE8-5○"
249,3,1.0,"大西 一誉D8-1○, P5-14, P10-4"
250,1,1.0,西田 遼B5-1○
251,1,1.0,赤間 美香E9-1○
252,1,1.0,大平 颯人P8-18○
253,1,1.0,ヤグ矢口 一晟C1-4○
254,1,1.0,中江 俊博Q9-5
255,1,1.0,小川 哲司C7-2
256,2,1.0,"Q5-21, 井上 正樹Q2-5"
257,1,1.0,石野 亜耶E5-5
258,1,1.0,マナ真鍋 章P8-18
259,1,1.0,中田 亘C7-2
260,3,1.0,"P10-22○, 岩本 和真P7-23○, P8-9"
261,2,1.0,"CanasaiQ6-21, Kruengkrai"
262,2,1.0,"Miyashita, HiroyukiC1-1○"
263,1,1.0,中島 大C10-3○
264,1,1.0,ハナ花田 智洋Q5-14
265,1,1.0,山西 宏平D9-3
266,1,1.0,黒澤 義明Q5-7
267,1,1.0,佐藤 岳大D7-4○
268,2,1.0,"Muhammad YezaD3-3○, Baihaqi"
269,2,1.0,"MasroorP9-3, Hussain"
270,1,1.0,柏原 功太郎C4-1○
271,1,1.0,ツガ津川 翔P4-17
272,1,1.0,金井 美岬P6-16
273,1,1.0,趙 梓程P9-21○
274,1,1.0,髙田 雅之P7-24○
275,3,1.3333333333333333,"Q9-1, 本間 宏利Q7-12, 中島 陽子Q7-12"
276,4,1.0,"A3-6, C8-2, A1-2, 内田 真人A1-1"
277,1,1.0,杉浦 尚弥A6-3○
278,1,1.0,阪本 浩太郎C10-2
279,1,1.0,堀 涼D10-5
280,1,1.0,佐藤 文一B8-5○
281,1,1.0,長谷部 陽一郎P3-8○
282,2,1.0,"P5-17○, 胡 尤佳P1-11"
283,1,1.0,佐野 峻平P8-17
284,2,1.0,"Q6-15○, 中谷 響Q2-12"
285,2,1.0,"Q6-2○, 山崎 友大A2-1"
286,2,1.0,"B4-4, キヤ木山 幸子B3-3"
287,1,1.0,伊藤 さとみB10-3○
288,1,1.0,キウ木内 敬太C4-1
289,1,1.0,神崎 雄介D9-3
290,1,1.0,佐藤 京也P10-19
291,1,1.0,岩間 裕司B9-6
292,1,1.0,エグ江口 典子B9-5
293,1,1.0,タキ瀧 雅人A6-6
294,2,1.0,"伊藤 均P1-17, P1-20○"
295,2,1.0,"Chaffron, SamuelB6-1"
296,2,1.0,"MachiQ6-19, Shimmei"
297,2,1.0,"小川 浩平D8-3, Q1-7"
298,2,1.0,"P2-16○, 鈴木 雅弘B6-4"
299,2,1.0,"Q4-21○, 堤田 恭太C9-3"
300,2,1.0,"Q10-1○, タル樽谷 洋希Q1-8"
301,1,1.0,中西 菜束萌D2-3
302,1,1.0,田中 麻由梨E7-2
303,1,1.0,田中 幹大Q3-10
304,1,1.0,鈴木 雅人Q5-18○
305,4,1.25,"Q4-13, P2-12, ヒダ日髙 昇平E10-4○, トリ鳥居 拓馬P2-12"
306,1,1.0,山野 陽祐C7-1
307,1,1.0,塩塚 勇気P10-5
308,1,1.0,松﨑 孝介P4-9
309,2,1.0,"Q5-23, 福本 文代Q5-8"
310,1,1.0,齊藤 佑太郎Q10-8○
311,1,1.0,エガ江上 周作P5-22
312,1,1.0,サク佐久間 航也Q1-10○
313,1,1.0,藤田 一天P9-20○
314,2,1.0,"山田 康輔A6-3, Q9-22○"
315,1,1.0,北田 俊輔Q1-21
316,1,1.0,佐藤 伶耶C3-2
317,1,1.0,荒沢 康平Q9-17○
318,1,1.0,矢野 大地Q7-3○
319,4,1.25,"P10-13, 村上 聡一朗B8-4○, Q6-18, オカ岡 達志Q4-9"
320,1,1.0,稲田 和明P3-13
321,1,1.0,クボ久保 健治C5-6
322,2,1.0,"Q7-17○, 大竹 啓永A7-6"
323,2,1.0,"P8-12, 久保田 崇文B7-1○"
324,1,1.0,ニッ新田 直弘P4-8○
