Community_ID,Size,Avg_Papers,Top_Authors
325,1,1.0,ヒロ廣瀬 万響A1-2○
326,1,1.0,木村 賢C9-5
327,3,1.0,"A7-6○, D7-4, オザ尾崎 慎太郎A1-5○"
328,1,1.0,【ワ行】
329,1,1.0,ケヤ欅 惇志E6-4
330,1,1.0,馬場 雪乃Q8-10
331,1,1.0,上原 大暉Q10-13○
332,2,1.0,"論文賞については, 招待論文セッションの冒頭で発表します．"
333,4,1.25,"P3-1, P4-18, 尾崎 太亮E3-1○, ウス臼井 久生E3-6○"
334,1,1.0,高岸 智D9-3
335,1,1.0,新保 彰人P5-10○
336,3,1.3333333333333333,"P8-19, 小林 亮太Q7-21, 中山 悠理Q7-21"
337,1,1.0,C7:音声言語処理
338,1,1.0,エベ江部 正周Q2-24○
339,1,1.0,大南 英理B7-4○
340,1,1.0,島田 陽介Q2-7
341,1,1.0,田村 孝之Q3-5
342,1,1.0,本田 巧Q8-19
343,2,1.0,"P8-16○, 横山 響C9-1"
344,1,1.0,吉田 浩Q3-5
345,1,1.0,西山 大輝B6-5
346,1,1.0,イリ入澤 航史C4-1
347,2,1.0,"P1-6, 西村 柾人A9-3○"
348,1,1.0,岩城 諒P7-4○
349,1,1.0,山田 広明P10-20
350,1,1.0,イキ壹岐 太一C9-4
351,1,1.0,周 宇涵P10-2
352,1,1.0,宮岡 佑弥Q2-5○
353,2,1.0,"P9-8○, 宮田 莉奈Q1-24J○"
354,1,1.0,イワ岩井 律子P9-21
355,2,1.0,"Shu-KaiQ9-9, Hsieh"
356,2,1.0,"川原 功司E3-4○, D6-4○"
357,2,1.0,"趙 陽A3-5, Q4-25○"
358,1,1.0,ウメ梅澤 悠河A3-4
359,2,1.0,"P2-21, 竹下 昌志Q1-3○"
360,1,1.0,矢野 憲C10-4○
361,6,1.1666666666666667,"P2-24, Q8-18, Q6-9, 藤井 諒P2-13, キシ岸波 洋介P2-13"
362,1,1.0,武並 佳輝B3-1○
363,1,1.0,ハチ蜂須賀 笙太B7-5○
364,1,1.0,ヤマ山内 洋輝Q1-24J
365,1,1.0,森田 早織B4-3○
366,1,1.0,中川 奈津子B2-6
367,1,1.0,増川 哲太P9-7○
368,1,1.0,三浦 友理子P3-5
369,1,1.0,ソウ宋 海越P1-12○
370,1,1.0,東山 愛P3-20○
371,1,1.0,吉田 明弘Q1-4
372,1,1.0,後藤 美知子P7-6
373,1,1.0,シシ宍戸 里絵E7-4
374,1,1.0,張 辰聖子P6-5○
375,1,1.0,西潟 優羽Q4-12
376,1,1.0,水野 輝之B2-1
377,1,1.0,村上 遥E2-2
378,2,1.0,"P10-15, 有木 康雄Q2-15"
379,1,1.0,高橋 英之D6-4
380,1,1.0,カバ加羽澤 優P10-14
381,1,1.0,フナ船蔵 颯B1-2○
382,1,1.0,タム田村 晃裕Q2-14
383,1,1.0,澁谷 遊野Q2-8
384,1,1.0,藤田 航平Q1-16
385,1,1.0,澤柳 翔太B8-3○
386,1,1.0,ノザ野崎 雄太C10-3
387,2,1.0,"FengA1-5, Siyuan"
388,1,1.0,松本 和幸C4-1
389,2,1.0,"Q6-25, イズ和泉 潔P2-16"
390,1,1.0,菅原 葵A10-6○
391,1,1.0,ツジ辻 航平P2-11○
392,2,1.0,"Sarwar, AsimaP9-3"
393,1,1.0,鈴木 里彩P3-22○
394,2,1.0,"P4-7, 窪田 悠介E1-2"
395,1,1.0,今本 竜樹C2-1○
396,1,1.0,二宮 芳継Q6-6
397,1,1.0,加藤 大地D5-2○
398,1,1.0,トウ唐堂 由其P2-22
399,1,1.0,C4:マルチモーダル(2)
400,2,1.0,"小島 武A2-1, Q6-2"
401,2,1.0,"Q10-22, 辻川 剛範P3-19"
402,1,1.0,寛彰 金月Q4-1
403,2,1.0,"Kim, DayeonQ6-22"
404,1,1.0,高橋 侑成A3-1○
405,1,1.0,ダイ代 勤P2-2○
406,2,1.0,"ShaodongD1-3○, Cui"
407,1,1.0,山田 喬Q8-2
408,1,1.0,ハリ針屋 慶吾Q3-3
409,1,1.0,アザ浅見 遥斗P1-21○
410,1,1.0,岩崎 祐貴P9-19
411,1,1.0,杉村 安都武C10-2
412,1,1.0,橋本 和磨Q10-22○
413,2,1.0,"MengsayQ10-9○, Loem"
414,1,1.0,高橋 直希P1-19
415,1,1.0,井上 貴之Q5-11○
416,1,1.0,谷口 伊織P10-7○
417,2,1.0,"MonicaP4-11, Perusquía-Hernández"
418,1,1.0,酒井 祐介P7-3○
419,1,1.0,ハマ濱田 充男Q2-14
420,1,1.0,フ 傅 星儿A10-2○
421,3,1.0,"P10-20, P2-11, 平岡 達也A7-6"
422,1,1.0,津田 太郎D10-6○
423,1,1.0,清水 良太郎Q9-21
424,1,1.0,小林 美結P7-22
425,1,1.0,山本 泰成A4-4○
426,1,1.0,タケ武井 美緒P2-6
427,2,1.0,"Q8-22○, 山本 大輝P8-5"
428,1,1.0,貞光 九月P6-9
429,1,1.0,馬 青Q8-14
430,1,1.0,コニ小西 修平Q5-17○
431,1,1.0,福田 有輝也Q3-3
432,2,1.0,"叶 高朋P5-13, P5-20○"
433,1,1.0,谷本 恒野P8-18
434,1,1.0,神田 峻介P8-13
435,1,1.0,小川 諒C7-2
436,1,1.0,アズ東 佑樹P5-15
437,1,1.0,森下 皓文Q2-19
438,1,1.0,【カ行】
439,1,1.0,森田 祐介Q7-8
440,2,1.0,"P3-4○, 内田 諭C6-6"
441,3,1.0,"A5-2○, 松岡 大樹B1-4○, B2-4"
442,1,1.0,サカ酒井 浩之E7-1
443,1,1.0,岡田 光弘A2-5
444,1,1.0,井上 愛子D10-5
445,1,1.0,スダ須田 永遠Q7-21
446,1,1.0,シブ渋谷 恵P3-19
447,1,1.0,小澤 圭右Q8-16
448,1,1.0,宮西 洋輔Q3-9
449,1,1.0,岸本 耀平P6-21
450,1,1.0,イモ井本 稔也P8-2
451,1,1.0,佐々木 睦史A7-5○
452,1,1.0,山口 賢一Q5-13
453,1,1.0,菅野 祐希P9-5○
454,1,1.0,アラ新井 一博P7-7○
455,1,1.0,星牟禮 健也D8-3
456,1,1.0,水野 尚人P8-1
457,2,1.0,"Yahya, ZaidanP9-13○"
458,2,1.0,"Q2-8, 大西 正輝B5-1"
459,1,1.0,山田 美優P7-1○
460,1,1.0,笠原 璃音P9-1○
461,1,1.0,児嶋 祥成P3-11
462,1,1.0,シゲ重田 昌吾P3-19
463,1,1.0,丸山 博之E6-3○
464,1,1.0,金崎 朝子D5-3
465,1,1.0,竹内 勇剛D5-6
466,1,1.0,藤本 博昭Q6-5
467,1,1.0,岩倉 友哉P2-11
468,1,1.0,梶川 怜恩P8-13○
469,2,1.0,"SaktiD5-3, Sakriani"
470,2,1.0,"ハシ橋本 祥C10-2, Q6-6○"
471,2,1.0,"近藤 海夏斗A9-1○, P1-21"
472,1,1.0,仲田 勝太Q3-24○
473,1,1.0,岡野 将大A6-4
474,1,1.0,金山 凜吾D4-3○
475,1,1.0,黒澤 研二A2-4○
476,1,1.0,村山 太一E4-2
477,3,1.3333333333333333,"Chen, BowenA2-2, JialiQ3-5"
478,2,1.0,"Haocheng, ZhuQ8-9"
479,1,1.0,谷口 雅弥A5-5
480,1,1.0,コガ古賀 友里愛C7-4○
481,2,1.0,"P10-16○, スズ鈴江 万碧Q8-13"
482,1,1.0,石倉 誠也P10-20○
483,1,1.0,何 子軒A3-2
484,2,1.0,"長尾 浩良A3-4, P8-22○"
485,1,1.0,山岸 聖子A4-6○
486,3,1.0,"カス春日 瑛Q3-1, P3-16, Q7-16"
487,1,1.0,大羽 未悠B4-5
488,1,1.0,スワ諏訪 博彦P5-2
489,3,1.0,"B2-3, Q9-18○, 富田 朝B1-3"
490,3,1.0,"マキ蒔苗 茉那P1-1○, Q5-13, P1-11"
491,1,1.0,大杉 直也Q6-3
492,2,1.0,"DiveshD9-6, Lala"
493,1,1.0,山崎 天P10-19○
494,1,1.0,タシ田代 寛治Q10-23○
495,1,1.0,尾関 智子C2-2
496,2,1.0,"大槻 優佳B9-2, B9-3○"
497,2,1.0,"Muhammad AliP9-3, Mahmood"
498,2,1.0,"Neubig, GrahamQ3-20"
499,1,1.0,鈴木 淳Q9-5○
500,1,1.0,カド角谷 あおいC8-3○
501,1,1.0,ミシ三島 輝瑠Q10-5○
502,1,1.0,山崎 高弘E5-2○
503,1,1.0,平野 皓己A3-2○
504,1,1.0,竹田 悠哉Q3-5
505,2,1.0,"近藤 里咲P4-3○, P8-7"
506,1,1.0,伊藤 拓海 (IHI)P8-3
507,1,1.0,平野 舜B3-3○
508,1,1.0,阿部 宏幸C10-3
509,1,1.0,佐々木 翔大Q2-25
510,1,1.0,安田 宜仁P1-9
511,1,1.0,天谷 武琉D5-6
512,1,1.0,荒井 柚月P4-17○
513,2,1.0,"YahanC4-2○, Yu"
514,1,1.0,カメ亀井 遼平Q2-17○
515,2,1.0,"ZHUP4-22○, HANG"
516,1,1.0,森部 想水Q2-6
517,1,1.0,アベ阿部 香央莉D9-4
518,1,1.0,土屋 ともえB9-6
519,1,1.0,金子 知適C4-4
520,1,1.0,西鳥羽 二郎P8-23
521,1,1.0,松永 典子D3-4○
522,1,1.0,森下 裕三P4-13○
523,1,1.0,塚田 元A9-4
524,2,1.0,"P10-11○, 佐藤 魁Q2-25"
525,1,1.0,早田 啓介Q6-11
526,1,1.0,山本 雄大P7-7
527,1,1.0,深山 健司P7-7
528,2,1.0,"吉岡 真治P6-12, P6-15"
529,2,1.0,"Eliese-SophiaE1-6, Lincke"
530,1,1.0,富永 圭太郎Q8-1
531,1,1.0,本田 恭平P4-9○
532,1,1.0,瀧本 隼矢Q3-7○
533,1,1.0,福岡 康大P8-3○
534,1,1.0,篠田 一聡B3-6○
535,1,1.0,大塚 敬義B9-1○
536,1,1.0,三好 優輝Q5-21○
537,1,1.0,ハタ波多野 賢治Q8-23
538,1,1.0,オチ落合 翔馬P5-21○
539,1,1.0,ホウ北条 伸克B3-6
540,1,1.0,大田尾 匠P6-10○
541,2,1.0,"ドイ土肥 康輔P1-11○, Q7-24J○"
542,2,1.0,"ソガ十河 泰弘Q2-19, Q8-2"
543,1,1.0,ジウ劉 智優D6-5
544,2,1.0,"Overacker, NickA10-6"
545,1,1.0,バン万 振A7-1
546,1,1.0,山際 宏明B10-1
547,1,1.0,河村 岳D9-3
548,1,1.0,佐藤 杏奈E8-4○
549,1,1.0,ヒガ東 陽介Q7-18
550,1,1.0,渡邉 幸暉P8-17
551,2,1.0,"Maudslay, Rowan HallQ9-15○"
552,1,1.0,市野 敬介C5-6
553,1,1.0,小田 幹雄P6-4
554,1,1.0,飯沼 瑞稀B2-5○
555,1,1.0,佐々木 佑A1-6○
556,1,1.0,鈴木 陽登P4-24○
557,1,1.0,エハ江原 暉将P1-24○
558,1,1.0,クワ桒原 龍生P7-2○
559,1,1.0,國部 克彦E5-5
560,1,1.0,ノム野村 理朗E2-2
561,2,1.0,"Yang, BomingQ3-5"
562,1,1.0,石井 雄隆P3-2
563,1,1.0,西村 由希子P6-1
564,1,1.0,阿部 晃弥Q7-5○
565,1,1.0,島田 宗昭P3-19
566,1,1.0,河野 真有香P4-11○
567,1,1.0,モミ籾井 裕貴Q2-15○
568,1,1.0,青山 拓生C7-5○
569,1,1.0,安田 卓矢A8-6
570,1,1.0,鈴木 刀磨Q2-12○
571,1,1.0,アカ赤田 直弥C5-5○
572,1,1.0,カト加藤 明彦Q6-18○
573,1,1.0,イシ石井 愛Q7-1○
574,1,1.0,トオ遠田 哲史P4-16○
575,1,1.0,中間 康文Q5-24J
576,2,1.0,"B8-2○, 林 純子E3-2"
577,1,1.0,ミバ三林 亮太Q5-16○
578,1,1.0,植田 暢大Q7-13
579,1,1.0,大西 朔永P3-11○
580,1,1.0,惟高 日向Q1-24J
581,1,1.0,岩成 達哉Q10-8
582,1,1.0,石本 祐一B9-5
583,1,1.0,小野寺 優Q6-23○
584,1,1.0,中川 敦寛P3-19
585,1,1.0,高木 聡一郎Q2-8
586,1,1.0,タハ田原 英一A3-3
587,1,1.0,ツボ坪井 祥吾P4-21○
588,1,1.0,中澤 初穂Q3-25
589,1,1.0,マシ益子 怜C9-5○
590,1,1.0,坂田 将樹Q2-17
591,1,1.0,ワガ和賀 正樹P8-20
592,1,1.0,内藤 悠Q2-25○
593,2,1.0,"Tolmachev, ArsenyQ5-6"
594,1,1.0,クラ倉田 岳人P7-4
595,1,1.0,西脇 靖紘Q1-24J
596,1,1.0,ノナ野中 賢也E7-3
597,1,1.0,A10:機械翻訳(2)
598,3,1.0,"Q9-12, 加藤 芳秀Q1-22, Q6-10"
599,1,1.0,下平 英寿B10-1
600,1,1.0,山田 竜彰P10-21○
601,1,1.0,中野 由加子P5-5○
602,1,1.0,嘉本 名晋A3-4○
603,1,1.0,桜井 駿A2-4
604,1,1.0,リ 李 晃伸P10-17
605,2,1.0,"D8-5○, コマ古俣 槙山E7-4"
606,1,1.0,吉野 草太E10-5○
607,1,1.0,山口 真P9-12○
608,1,1.0,ナリ成松 宏美Q8-4
609,1,1.0,坂田 一郎A4-5
610,1,1.0,飯塚 康太B5-4○
611,1,1.0,坂部 立P7-9○
612,1,1.0,オニ鬼塚 真P5-3
613,1,1.0,松林 優一郎Q6-8
614,1,1.0,三田寺 聖E7-4
615,1,1.0,劉 婧怡C6-6○
616,1,1.0,ササ笹川 慶人Q3-2○
617,1,1.0,西岡 竜生Q2-1○
618,1,1.0,山田 育矢P6-24J
619,1,1.0,テシ勅使河原 優B6-4
620,1,1.0,川島 貴大Q9-21
621,1,1.0,長澤 春希P9-19
622,1,1.0,藤本 竜也Q3-18○
623,1,1.0,伊東 和香P7-14○
624,1,1.0,テラ寺井 孝則A3-3○
625,1,1.0,ウノ宇野 毅明Q7-21
626,1,1.0,モチ望月 翔太D8-3○
627,1,1.0,板津 木綿子P7-15
628,1,1.0,【ヤ行】
629,1,1.0,木村 理加P3-5
630,1,1.0,メグ目黒 巧巳A3-6
631,2,1.0,"YANGQ8-4○, QI"
632,2,1.0,"Zhang, YingQ5-25J○"
633,1,1.0,山本 貴之B6-3○
634,1,1.0,青野 広太郎P3-18○
635,1,1.0,鈴木 秀佳C3-2
636,1,1.0,梶 佑輔P2-6
637,1,1.0,酒造 正樹P3-21○
638,1,1.0,【ラ行】
639,1,1.0,関井 大気Q8-11○
640,1,1.0,柴田 大作P3-19○
641,1,1.0,三上 燿輔B2-4○
642,1,1.0,中尾 悠利子E5-5
643,2,1.0,"Yawen, XueQ8-2"
644,1,1.0,懇親会長崎出島ワーフ
645,1,1.0,松田 源立P2-14
646,1,1.0,中村 仁C8-1○
647,1,1.0,榎本 昌文Q4-14
648,1,1.0,三輪 祥太郎C5-4
649,1,1.0,ミツ參木 裕之Q10-14
650,1,1.0,森 真幸C1-3
651,1,1.0,鎌田 理久D9-3
652,1,1.0,ニン任 晶B7-5
653,1,1.0,服部 清志B1-6○
654,1,1.0,梶山 朋子Q7-15
655,1,1.0,白石 暖哉B9-2
656,1,1.0,スエ末永 幸平P8-20
657,1,1.0,中村 格士B6-4
658,1,1.0,王 小天E6-2
659,1,1.0,大鹿 雅史P9-22○
660,1,1.0,大橋 巧P6-18○
661,1,1.0,マツ松井 暉E4-2
662,1,1.0,山本 有起A8-3○
663,1,1.0,シミ清水 聖司P6-1
664,1,1.0,【ナ行】
665,1,1.0,キン金 杜A8-5
666,1,1.0,キョ姜 菁菁D8-6
667,1,1.0,フワ不破 慎之介Q9-5
668,1,1.0,亀山 京右D9-5○
669,1,1.0,森川 裕介Q5-4
670,1,1.0,森本 仁Q3-21○
671,1,1.0,捧 蓮C5-4○
672,1,1.0,長井 隆行Q1-18
673,1,1.0,金澤 爽太郎Q3-5
674,1,1.0,土井 惟成E7-2○
675,1,1.0,ジト治徳 大介A3-6
676,1,1.0,大島 裕明Q5-16
677,1,1.0,宮川 創E1-6○
678,1,1.0,山木 良輔D5-5
679,1,1.0,山越 貴耀B4-2○
680,1,1.0,松浦 孝平P5-20
681,1,1.0,福地 鈴佳C3-3
682,1,1.0,増田 英孝P10-8
683,1,1.0,相田 満E4-3
684,1,1.0,前田 ありさP4-10○
685,1,1.0,高梨 大Q5-16
686,1,1.0,横尾 修平Q3-10○
687,1,1.0,須貝 フィリップE5-5○
688,1,1.0,原 知正A5-1
689,1,1.0,コウ江 俊锋A7-1
690,1,1.0,青山 敦Q2-24
691,1,1.0,コジ小島 淳嗣P5-18○
692,1,1.0,石川 晴基Q9-1
693,1,1.0,クリ栗生 紗希帆Q6-22○
694,1,1.0,セツ薛 強P10-15○
695,1,1.0,石井 太河Q9-2○
696,1,1.0,加藤 直人P6-2
697,1,1.0,C6:教育応用
698,1,1.0,竹尾 匡貴P9-17○
699,1,1.0,張 馨雲B6-6
700,1,1.0,坂本 充生Q4-11○
701,1,1.0,森 浩太P9-13
702,1,1.0,大澤 博隆D7-1
703,1,1.0,ユア湯浅 晃A3-3
704,1,1.0,宇都宮 和希P3-14○
705,1,1.0,森田 亜由美B4-4
706,1,1.0,熊田 孝恒P9-21
707,1,1.0,イン尹 子旗Q8-24○
708,1,1.0,高橋 晨成Q5-19○
709,1,1.0,呂 博軒Q3-14○
710,1,1.0,ウサ宇佐美 まゆみD4-4
711,1,1.0,竹内 新Q7-15○
712,1,1.0,高丸 圭一P8-10
713,1,1.0,カツ勝野 雅央P3-15
714,1,1.0,田中 稔也C9-2○
715,1,1.0,沼屋 征海P9-10○
716,1,1.0,平子 潤P8-17
717,1,1.0,吉川 雄一郎D4-3
718,1,1.0,清水 美緒奈E3-2○
719,1,1.0,原田 達也Q3-5
720,1,1.0,ソワ曽和 晃太郎D1-2○
721,1,1.0,山中 友貴A1-3
722,1,1.0,大木 哲史P2-10
723,1,1.0,西田 拳C8-5
724,1,1.0,上松 大輝E4-3○
725,1,1.0,進藤 裕之B9-2
726,1,1.0,上乃 聖P10-17
727,1,1.0,小林 颯介C8-4
728,1,1.0,佐藤 元紀P8-1
729,1,1.0,山下 達雄P5-2
730,1,1.0,【マ行】
731,1,1.0,小原 涼馬A1-5
732,1,1.0,松井 悠太D5-5○
24,1,1.0,秋本 一樹A4-3○
